# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_gemm_top -Wno-fatal -I/mnt/d/Infineon_Work/systolic_array/rtl /mnt/d/Infineon_Work/systolic_array/rtl/sa_pkg.sv /mnt/d/Infineon_Work/systolic_array/rtl/pe.sv /mnt/d/Infineon_Work/systolic_array/rtl/systolic_array.sv /mnt/d/Infineon_Work/systolic_array/rtl/skew_buffer.sv /mnt/d/Infineon_Work/systolic_array/rtl/controller.sv /mnt/d/Infineon_Work/systolic_array/rtl/output_buffer.sv /mnt/d/Infineon_Work/systolic_array/rtl/gemm_top.sv /mnt/d/Infineon_Work/systolic_array/tb/tb_gemm_top.sv -o sim_gemm"
S      4890 281474977368685  1785593291   282671900  1785593291   282671900 "/mnt/d/Infineon_Work/systolic_array/rtl/controller.sv"
S      5596 281474977368686  1785594096   855283700  1785594096   855283700 "/mnt/d/Infineon_Work/systolic_array/rtl/gemm_top.sv"
S      1525 281474977368687  1785562635   401097200  1782023926           0 "/mnt/d/Infineon_Work/systolic_array/rtl/output_buffer.sv"
S      1667 281474977368688  1785597765   668287600  1785597765   668287600 "/mnt/d/Infineon_Work/systolic_array/rtl/pe.sv"
S      1353 562949954079345  1785593228   201181100  1785593228   201181100 "/mnt/d/Infineon_Work/systolic_array/rtl/sa_pkg.sv"
S      2427 281474977368690  1785562635   409678500  1782023914           0 "/mnt/d/Infineon_Work/systolic_array/rtl/skew_buffer.sv"
S      2553 281474977368691  1785593240    11553500  1785593240    11553500 "/mnt/d/Infineon_Work/systolic_array/rtl/systolic_array.sv"
S     10060 44473046320922978  1785593081   509320500  1785593081   509320500 "/mnt/d/Infineon_Work/systolic_array/tb/tb_gemm_top.sv"
S  12247416    52464  1785569600   532722025  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52634  1785569600   608722060  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52635  1785569600   608722060  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3182 2533274791035239  1785597777   290746900  1785597777   290746900 "obj_dir/Vtb_gemm_top.cpp"
T      3486 2251799814324582  1785597777   289462000  1785597777   289462000 "obj_dir/Vtb_gemm_top.h"
T      1894 2251799814327313  1785597777   383315600  1785597777   383315600 "obj_dir/Vtb_gemm_top.mk"
T      1287 1688849860903267  1785597777   285837700  1785597777   285837700 "obj_dir/Vtb_gemm_top__Syms.cpp"
T      1148 2533274791035236  1785597777   287997600  1785597777   287997600 "obj_dir/Vtb_gemm_top__Syms.h"
T     45179 2533274791037961  1785597777   297915200  1785597777   297915200 "obj_dir/Vtb_gemm_top___024root.h"
T    481835 2251799814327310  1785597777   367136300  1785597777   367136300 "obj_dir/Vtb_gemm_top___024root__DepSet_h915971fb__0.cpp"
T    129018 2533274791037964  1785597777   321578200  1785597777   321578200 "obj_dir/Vtb_gemm_top___024root__DepSet_h915971fb__0__Slow.cpp"
T    187992 2251799814327309  1785597777   329719600  1785597777   329719600 "obj_dir/Vtb_gemm_top___024root__DepSet_hd0b695de__0.cpp"
T       984 2251799814327307  1785597777   306574700  1785597777   306574700 "obj_dir/Vtb_gemm_top___024root__DepSet_hd0b695de__0__Slow.cpp"
T       766 2251799814327306  1785597777   300293800  1785597777   300293800 "obj_dir/Vtb_gemm_top___024root__Slow.cpp"
T      1069 2251799814327311  1785597777   368638900  1785597777   368638900 "obj_dir/Vtb_gemm_top__main.cpp"
T       786 7318349395119111  1785597777   293302000  1785597777   293302000 "obj_dir/Vtb_gemm_top__pch.h"
T      1137 2251799814327314  1785597777   388301300  1785597777   388301300 "obj_dir/Vtb_gemm_top__ver.d"
T         0        0  1785597777   389300000  1785597777   389300000 "obj_dir/Vtb_gemm_top__verFiles.dat"
T      1727 2251799814327312  1785597777   371293600  1785597777   371293600 "obj_dir/Vtb_gemm_top_classes.mk"
