# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -I/mnt/d/Infineon_Work/systolic_array/rtl /mnt/d/Infineon_Work/systolic_array/rtl/sa_pkg.sv /mnt/d/Infineon_Work/systolic_array/rtl/pe.sv /mnt/d/Infineon_Work/systolic_array/rtl/systolic_array.sv /mnt/d/Infineon_Work/systolic_array/rtl/skew_buffer.sv /mnt/d/Infineon_Work/systolic_array/rtl/controller.sv /mnt/d/Infineon_Work/systolic_array/rtl/output_buffer.sv /mnt/d/Infineon_Work/systolic_array/rtl/gemm_top.sv /mnt/d/Infineon_Work/systolic_array/tb/tb_gemm_top.sv -o sim_gemm"
S      4865 281474977368685  1785562635   395763000  1782024002           0 "/mnt/d/Infineon_Work/systolic_array/rtl/controller.sv"
S      4665 281474977368686  1785562635   399129200  1782024074           0 "/mnt/d/Infineon_Work/systolic_array/rtl/gemm_top.sv"
S      1525 281474977368687  1785562635   401097200  1782023926           0 "/mnt/d/Infineon_Work/systolic_array/rtl/output_buffer.sv"
S      2149 281474977368688  1785562635   404838700  1782019966           0 "/mnt/d/Infineon_Work/systolic_array/rtl/pe.sv"
S      1335 281474977368689  1785562635   406663600  1782024052           0 "/mnt/d/Infineon_Work/systolic_array/rtl/sa_pkg.sv"
S      2427 281474977368690  1785562635   409678500  1782023914           0 "/mnt/d/Infineon_Work/systolic_array/rtl/skew_buffer.sv"
S      2373 281474977368691  1785562635   412524800  1782019966           0 "/mnt/d/Infineon_Work/systolic_array/rtl/systolic_array.sv"
S     10784 281474977368702  1785569324   897727200  1785569324   897727200 "/mnt/d/Infineon_Work/systolic_array/tb/tb_gemm_top.sv"
S  12247416    52464  1785569600   532722025  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52634  1785569600   608722060  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52635  1785569600   608722060  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      2987 562949954115283  1785569685   948038500  1785569685   948038500 "obj_dir/Vsa_pkg.cpp"
T      3431 562949954115282  1785569685   947028600  1785569685   947028600 "obj_dir/Vsa_pkg.h"
T      1874 562949954115293  1785569686    55213000  1785569686    55213000 "obj_dir/Vsa_pkg.mk"
T      1247 562949954115280  1785569685   943035900  1785569685   943035900 "obj_dir/Vsa_pkg__Syms.cpp"
T      1103 562949954115281  1785569685   945053500  1785569685   945053500 "obj_dir/Vsa_pkg__Syms.h"
T     43054 562949954115285  1785569685   953039400  1785569685   953039400 "obj_dir/Vsa_pkg___024root.h"
T    187897 562949954115289  1785569685   983383800  1785569685   983383800 "obj_dir/Vsa_pkg___024root__DepSet_h7977dfa0__0.cpp"
T       929 562949954115287  1785569685   970927900  1785569685   970927900 "obj_dir/Vsa_pkg___024root__DepSet_h7977dfa0__0__Slow.cpp"
T    341462 562949954115290  1785569686    20630600  1785569686    20630600 "obj_dir/Vsa_pkg___024root__DepSet_h9080ca57__0.cpp"
T    155839 562949954115288  1785569685   976960500  1785569685   976960500 "obj_dir/Vsa_pkg___024root__DepSet_h9080ca57__0__Slow.cpp"
T       701 562949954115286  1785569685   960963800  1785569685   960963800 "obj_dir/Vsa_pkg___024root__Slow.cpp"
T      1054 562949954115291  1785569686    39146300  1785569686    39146300 "obj_dir/Vsa_pkg__main.cpp"
T       761 562949954115284  1785569685   950031600  1785569685   950031600 "obj_dir/Vsa_pkg__pch.h"
T      1062 562949954115294  1785569686    57233300  1785569686    57233300 "obj_dir/Vsa_pkg__ver.d"
T         0        0  1785569686    58307900  1785569686    58307900 "obj_dir/Vsa_pkg__verFiles.dat"
T      1682 562949954115292  1785569686    53085800  1785569686    53085800 "obj_dir/Vsa_pkg_classes.mk"
